"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0613809","ku�ka ohniv�","Bombina bombina",1188,"st�l�",1,10,"jedinci","dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, tj. zv��en� po�etnosti oproti sou�asn�mu stavu (ni��� des�tky dosp�l�ch jedinc�). Zachov�n� st�vaj�c�ch t�n� u D�vky jako nejv�znamn�j��ch m�st rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky. Zlep�en� stavu rybn�ka Mik�ovec tak, aby zde byly alespo� v n�kter�ch letech ide�ln� podm�nky pro rozmno�ov�n� kun�k. Udr�ov�n� terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu, zlep�en� stavu n�kter�ch terestrick�ch biotop� (zm�na p��e) a dopln�n� dal��ch vhodn�ch vodn�ch biotop� (t�n�).","Divka.pdf","ku�ka ohniv�","Bombina bombina","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, tj. zv��en� po�etnosti oproti sou�asn�mu stavu (ni��� des�tky dosp�l�ch jedinc�). Zachov�n� st�vaj�c�ch t�n� u D�vky jako nejv�znamn�j��ch m�st rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky. Zlep�en� stavu rybn�ka Mik�ovec tak, aby zde byly alespo� v n�kter�ch letech ide�ln� podm�nky pro rozmno�ov�n� kun�k. Udr�ov�n� terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu, zlep�en� stavu n�kter�ch terestrick�ch biotop� (zm�na p��e) a dopln�n� dal��ch vhodn�ch vodn�ch biotop� (t�n�).",5.5,1,200,"jedinci",28,200,FALSE,""
"CZ0623704","vr�penec mal�","Rhinolophus hipposideros",1303,"rozmno�uj�c� se",60,70,"jedinci","dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachovat populaci p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.","Dlouha lhota.pdf","vr�penec mal�","Rhinolophus hipposideros","Zachovat populaci p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.",65,29379,40,"jedinci",2,65,FALSE,""
"CZ0513505","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL","Dolni Ploucnice.pdf","ku�ka ohniv�","Bombina bombina","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL",NA,1,11,"jedinci",7,11,FALSE,""
"CZ0513505","vydra ���n�","Lutra lutra",1355,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.","Dolni Ploucnice.pdf","vydra ���n�","Lutra lutra","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.",NA,34358,1,"jedinci",1,1,TRUE,"Pozn�mka po�aduje zv��en� po�etnosti populace vydry ���n� oproti stavu p�i vyhl�en�, ale navr�en� hodnota je pouh� 1 jedinec odvozen� z jedin�ho z�znamu NDOP, co� nep�edstavuje ��dn� nav��en� ani �ivotaschopn� popula�n� c�l (TOO LOW)."
"CZ0513505","losos obecn�","Salmo salar",1106,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.","Dolni Ploucnice.pdf","losos obecn�","Salmo salar","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.",NA,35045,2000,"jedinci",2,2000,FALSE,""
"CZ0322055","slezin�k neprav�","Asplenium adulterinum",4066,"st�l�",500,500,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Minim�ln� udr�et stav populace z doby vyhl�en� EVL a postupn� ��zen�m managementem zlep�it stav biotopu p�edm�tu ochrany.","Drahotinsky.pdf","slezin�k neprav�","Asplenium adulterinum","Minim�ln� udr�et stav populace z doby vyhl�en� EVL a postupn� ��zen�m managementem zlep�it stav biotopu p�edm�tu ochrany.",500,35516,500,"jedinci",1,500,FALSE,""
"CZ0523268","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Dlouhodob�m c�lem je vytvo�it po�etnou a stabiln� populaci ku�ky ohniv� a zlep�it tak stav populace od stavu p�i vyhl�en�.","Dubno.pdf","ku�ka ohniv�","Bombina bombina","Dlouhodob�m c�lem je vytvo�it po�etnou a stabiln� populaci ku�ky ohniv� a zlep�it tak stav populace od stavu p�i vyhl�en�.",NA,1,20,"jedinci",4,20,FALSE,""
"CZ0623778","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",1,100,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachovat stav p�edm�tu ochrany EVL odpov�daj�c� stavu p�i za�azen� EVL do Evropsk�ho seznamu obnovou prostupnosti p�vodn�ch vletov�ch otvor� pro netop�ry a zachov�n�m prostor v p��hodn�m stavu.","Emin zámeček SDO 2013.pdf","netop�r velk�","Myotis myotis","Zachovat stav p�edm�tu ochrany EVL odpov�daj�c� stavu p�i za�azen� EVL do Evropsk�ho seznamu obnovou prostupnosti p�vodn�ch vletov�ch otvor� pro netop�ry a zachov�n�m prostor v p��hodn�m stavu.",50.5,29364,83,"jedinci",2,83,FALSE,""
"CZ0613319","�olek velk�","Triturus cristatus",1166,"st�l�",1,10,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Po�etn� a �sp�n� se rozmno�uj�c� populace �olka velk�ho, zv��en� po�etnosti populace oproti stavu p�i vyhl�en� i sou�asn�mu stavu (jednotky jedinc�). Vhodnou p��� zachovat rybn�k a st�vaj�c� t�n� ve vhodn�m stavu z hlediska rozmno�ov�n� �olka velk�ho. Zlep�en� stavu dal��ch vodn�ch (dopln�n�) a suchozemsk�ch biotop� �olk� tak, aby byly ve vyhovuj�c�m stavu.","Ficku rybnik.pdf","�olek velk�","Triturus cristatus","Po�etn� a �sp�n� se rozmno�uj�c� populace �olka velk�ho, zv��en� po�etnosti populace oproti stavu p�i vyhl�en� i sou�asn�mu stavu (jednotky jedinc�). Vhodnou p��� zachovat rybn�k a st�vaj�c� t�n� ve vhodn�m stavu z hlediska rozmno�ov�n� �olka velk�ho. Zlep�en� stavu dal��ch vodn�ch (dopln�n�) a suchozemsk�ch biotop� �olk� tak, aby byly ve vyhovuj�c�m stavu.",5.5,21,28,"jedinci",2,28,FALSE,""
"CZ0312032","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",85,3000,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Udr�en� �ivotaschopn� populace ho�e�ku �esk�ho minim�ln� ve stavu p�i vyhl�en� EVL vhodn�m managementem. * ozna�uje prioritn� druh","Haje.pdf","ho�e�ek �esk�","Gentianella bohemica","Udr�en� �ivotaschopn� populace ho�e�ku �esk�ho minim�ln� ve stavu p�i vyhl�en� EVL vhodn�m managementem.",1542.5,37179,NA,NA,NA,1542,FALSE,""
"CZ0533300","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zachov�n� (p��padn� pos�len�) populace p�edm�tu ochrany jako p�i vyhl�en�. Zachov�n� a vytv��en� vhodn�ch biotop� pro p�edm�t ochrany. * ozna�uje prioritn� druh","hermanuv mestec.pdf","p�chn�k hn�d�","Osmoderma eremita","Zachov�n� (p��padn� pos�len�) populace p�edm�tu ochrany jako p�i vyhl�en�. Zachov�n� a vytv��en� vhodn�ch biotop� pro p�edm�t ochrany.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0424038","koniklec otev�en�","Pulsatilla patens",1477,"st�l�",200,200,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et velikost a stav populace minim�ln� na �rovni jako p�i vyhl�en� EVL. C�lem v r�mci lokality je vytvo�it podm�nky pro trvalou zdrojovou populaci metapopula�n�ho syst�mu v oblasti.","holy vrch u hline.pdf","koniklec otev�en�","Pulsatilla patens","Udr�et velikost a stav populace minim�ln� na �rovni jako p�i vyhl�en� EVL. C�lem v r�mci lokality je vytvo�it podm�nky pro trvalou zdrojovou populaci metapopula�n�ho syst�mu v oblasti.",200,39041,207,"jedinci",1,207,FALSE,""
"CZ0413180","hn�d�sek chrastavcov�","Euphydryas aurinia",1065,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zajistit dlouhodob� p�e��v�n� populace hn�d�ska chrastavcov�ho na lokalit�, optim�ln� mezi 20-30 hn�zdy, co� je stejn� po�etnost jako p�i vyhl�en�.","horni kramolin.pdf","hn�d�sek chrastavcov�","Euphydryas aurinia","Zajistit dlouhodob� p�e��v�n� populace hn�d�ska chrastavcov�ho na lokalit�, optim�ln� mezi 20-30 hn�zdy, co� je stejn� po�etnost jako p�i vyhl�en�.",NA,31716,500,"jedinci",2,500,TRUE,"Pozn�mka uv�d� jako optim�ln� stav 20-30 hn�zd (odpov�daj�c� stavu p�i vyhl�en�), ale navr�en� hodnota 500 je v jednotce jedinci a je s t�mto c�lem zcela neslu�iteln� - patrn� chyba v jednotk�ch a v�razn� nadhodnocen� c�le (TOO HIGH)."
"CZ0713374","mihule poto�n�","Lampetra planeri",1096,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je pomoc� ochrany lokality a managementov�ch opat�en� zv��it po�etnost populace mihule poto�n� oproti stavu v dob� vyhl�en� EVL.","Horni Morava.pdf","mihule poto�n�","Lampetra planeri","C�lem je pomoc� ochrany lokality a managementov�ch opat�en� zv��it po�etnost populace mihule poto�n� oproti stavu v dob� vyhl�en� EVL.",NA,35014,187,"jedinci",8,187,FALSE,""
"CZ0722199","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.",4088,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Udr�et stabiln� populaci p�edm�tu ochrany jako p�i vyhl�en�.","Hrušová dolina.pdf","star�ek dlouholist� moravsk� Tephroseris","longifolia subsp.","Udr�et stabiln� populaci p�edm�tu ochrany jako p�i vyhl�en�.",NA,40186,NA,NA,NA,NA,FALSE,""
"CZ0813448","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,"p��tomn�","dobr� zachov�n�",NA,"dobr� hodnota","Zv��en� po�etnosti a prostorov�ho roz���en� populace v r�mci EVL oproti stavu p�i vyhl�en�.","Jakartovice.pdf","modr�sek bahenn�","Maculinea nausithous","Zv��en� po�etnosti a prostorov�ho roz���en� populace v r�mci EVL oproti stavu p�i vyhl�en�.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0423653","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",350,500,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat po�etnost populace netop�ra velk�ho dle stavu p�i vyhl�en�.","Jílové u Děčína - škola SDO 2013.pdf","netop�r velk�","Myotis myotis","Zachovat po�etnost populace netop�ra velk�ho dle stavu p�i vyhl�en�.",425,29364,2500,"jedinci",5,2500,TRUE,"Pozn�mka po�aduje jen zachov�n� stavu populace dle vyhl�en� (350-500 jedinc�), ale navr�en� hodnota 2500 (odvozen� jen z 5 z�znam� NDOP) je t�m�� 6x vy���, co� je pro udr�ovac� c�l nere�ln� a nazna�uje nadhodnocen� (TOO HIGH)."
"CZ0613321","vydra ���n�","Lutra lutra",1355,"st�l�",1,10,"jedinci","vynikaj�c� zachov�n�",NA,"v�znamn� hodnota","Zachovat stav p�edm�tu ochrany p�i za�azen� EVL do ES.","Jankovsky potok.pdf","vydra ���n�","Lutra lutra","Zachovat stav p�edm�tu ochrany p�i za�azen� EVL do ES.",5.5,34358,NA,NA,NA,5,FALSE,""
"CZ0312034","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",1,40,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. zv�t�it velikost populace na des�tky kus� dodr�ov�n�m pravideln�ho managementu. * ozna�uje prioritn� druh","Jaroskov.pdf","ho�e�ek �esk�","Gentianella bohemica","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. zv�t�it velikost populace na des�tky kus� dodr�ov�n�m pravideln�ho managementu.",20.5,37179,NA,NA,NA,20,FALSE,""
"CZ0624066","hadinec nachov�","Echium russicum",4067,"st�l�",33,33,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","udr�et stav p�i vyhl�en� EVL, p��p. zlep�it stav oproti stavu p�i vyhl�en� EVL","Jasenova.pdf","hadinec nachov�","Echium russicum","udr�et stav p�i vyhl�en� EVL, p��p. zlep�it stav oproti stavu p�i vyhl�en� EVL",33,NA,NA,NA,NA,33,FALSE,""
"CZ0613698","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",265,265,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�i vyhl�en�: po�etn�, pravideln� se rozmno�uj�c� letn� kolonie netop�ra velk�ho.","Jerisno.pdf","netop�r velk�","Myotis myotis","Zachovat stav p�i vyhl�en�: po�etn�, pravideln� se rozmno�uj�c� letn� kolonie netop�ra velk�ho.",265,29364,1612,"jedinci",11,1612,TRUE,"Pozn�mka po�aduje pouze zachov�n� stavu letn� kolonie jako p�i vyhl�en� (265 jedinc�), ale navr�en� hodnota 1612 (z 11 z�znam� NDOP) je v�ce ne� 6x vy���, co� neodpov�d� udr�ovac�mu c�li a je pravd�podobn� nadhodnocen� (TOO HIGH)."
"CZ0533687","vr�penec mal�","Rhinolophus hipposideros",1303,"zimuj�c�",100,120,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�en� stavu jako p�i vyhl�en�. Stabiln� zimuj�c� populace vr�pence mal�ho.","Jeskyně Bětník SDO 2013.pdf","vr�penec mal�","Rhinolophus hipposideros","Udr�en� stavu jako p�i vyhl�en�. Stabiln� zimuj�c� populace vr�pence mal�ho.",110,29379,217,"jedinci",23,217,FALSE,""
"CZ0213791","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"omezen� hodnota","Do sou�asn� doby se na lokalit� zachovala vit�ln� populace omezen� sv�m v�skytem pouze na n�dr� v ji�n� ��sti EVL. C�lov�m stavem je roz���en� populace ku�ky ohniv� i do druh� n�dr�e, tj. zlep�en� stavu p�edm�tu ochrany na lokalit�.","Jezera.pdf","ku�ka ohniv�","Bombina bombina","Do sou�asn� doby se na lokalit� zachovala vit�ln� populace omezen� sv�m v�skytem pouze na n�dr� v ji�n� ��sti EVL. C�lov�m stavem je roz���en� populace ku�ky ohniv� i do druh� n�dr�e, tj. zlep�en� stavu p�edm�tu ochrany na lokalit�.",NA,1,1000,"jedinci",2,1000,TRUE,"Populace ku�ky ohniv� je dle pozn�mky omezena jen na jednu ze dvou n�dr�� a celkov� hodnocen� je pouze omezen� hodnota; navr�en� c�l 1000 jedinc� vych�z� jen ze 2 z�znam� NDOP a je vzhledem k aktu�ln� omezen�mu v�skytu pravd�podobn� nadhodnocen� (TOO HIGH)."
"CZ0813449","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,"p��tomn�","dobr� zachov�n�",NA,"v�znamn� hodnota","Zv��en� po�etnosti a prostorov�ho roz���en� populace v r�mci EVL oproti stavu p�i vyhl�en� EVL.","Jilesovice.pdf","modr�sek bahenn�","Maculinea nausithous","Zv��en� po�etnosti a prostorov�ho roz���en� populace v r�mci EVL oproti stavu p�i vyhl�en� EVL.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0523676","vr�penec mal�","Rhinolophus hipposideros",1303,"zimuj�c�",80,100,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� zimuj�c� populace vr�pence mal�ho na lokalit� v po�etnosti odpov�daj�c� alespo� stavu p�i vyhl�en� udr�en�m vhodn�ch podm�nek na zimovi�ti.","Josefov pevnost.pdf","vr�penec mal�","Rhinolophus hipposideros","Zachov�n� zimuj�c� populace vr�pence mal�ho na lokalit� v po�etnosti odpov�daj�c� alespo� stavu p�i vyhl�en� udr�en�m vhodn�ch podm�nek na zimovi�ti.",90,29379,1163,"jedinci",32,1163,FALSE,""
"CZ0213029","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","C�lov�m stavem je obnoven� dostate�n� velk�, dlouhodob� udr�iteln� a stabiln� populace odpov�daj�c� stavu v dob� vyhl�en� (stovky jedinc�) pomoc� stabilizace hydrologick�ch pom�r� na lokalit� (zejm�na voln� vodn� plochy p��tomn� a� do pozdn�ho l�ta).","kalspot.pdf","�olek velk�","Triturus cristatus","C�lov�m stavem je obnoven� dostate�n� velk�, dlouhodob� udr�iteln� a stabiln� populace odpov�daj�c� stavu v dob� vyhl�en� (stovky jedinc�) pomoc� stabilizace hydrologick�ch pom�r� na lokalit� (zejm�na voln� vodn� plochy p��tomn� a� do pozdn�ho l�ta).",NA,21,100,"jedinci",5,100,FALSE,""
"CZ0624067","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",10000,10000,"jedinci","dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Udr�en� sou�asn�ho stavu populace koniklece - kolem 60 tis�c trs� (�daj z roku 2006). Pozn. V na��zen� vl�dy �. 318/2013 Sb. je uv�d�n jako p�edm�t ochrany EVL Kamenn� vrch t� st�evl�k panonsk� (Carabus hungaricus), kter� se v�ak v dot�en� EVL nevyskytuje (do�lo k chybn� determinaci druhu p�i n�vrhu EVL). Na z�klad� jedn�n� s Evropskou komis� bude tento druh vy�azen z p�edm�t� ochrany t�to EVL v evropsk�m i n�rodn�m seznamu EVL a nejsou pro n�j navr�ena managementov� opat�en�.","Kamenny vrch.pdf","koniklec velkokv�t�","Pulsatilla grandis","Udr�en� sou�asn�ho stavu populace koniklece - kolem 60 tis�c trs� (�daj z roku 2006). Pozn. V na��zen� vl�dy �. 318/2013 Sb. je uv�d�n jako p�edm�t ochrany EVL Kamenn� vrch t� st�evl�k panonsk� (Carabus hungaricus), kter� se v�ak v dot�en� EVL nevyskytuje (do�lo k chybn� determinaci druhu p�i n�vrhu EVL). Na z�klad� jedn�n� s Evropskou komis� bude tento druh vy�azen z p�edm�t� ochrany t�to EVL v evropsk�m i n�rodn�m seznamu EVL a nejsou pro n�j navr�ena managementov� opat�en�.",10000,39036,10000,"jedinci",2,10000,TRUE,"Pozn�mka uv�d�, �e sou�asn� stav populace je kolem 60 000 trs�, ale navr�en� hodnota je pouze 10000 - v�razn� podhodnocen� c�l, cca 6x ni��� ne� stav popsan� v pozn�mce (TOO LOW)."
